Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CUE
    MULTIPLY
    SYNC

Grammar

Rule 0     S' -> program2
    RBRACKET        reduce using rule 29 (seqexp -> exp COMMA seqexp .)


state 92

<<<<<<< HEAD
    (32) rec_op -> SUM exp .

    COMMA           reduce using rule 32 (rec_op -> SUM exp .)
    RBRACKET        reduce using rule 32 (rec_op -> SUM exp .)
    NEWLINE         reduce using rule 32 (rec_op -> SUM exp .)
=======
    (21) exp -> LBRACKET seqsound RBRACKET rec_op .

    COMMA           reduce using rule 21 (exp -> LBRACKET seqsound RBRACKET rec_op .)
    RBRACKET        reduce using rule 21 (exp -> LBRACKET seqsound RBRACKET rec_op .)
    NEWLINE         reduce using rule 21 (exp -> LBRACKET seqsound RBRACKET rec_op .)
>>>>>>> 4867c6afc86c25b6c3250186af20be336079329b


state 93

    (33) rec_op -> MINUS exp .

    COMMA           reduce using rule 33 (rec_op -> MINUS exp .)
    RBRACKET        reduce using rule 33 (rec_op -> MINUS exp .)
    NEWLINE         reduce using rule 33 (rec_op -> MINUS exp .)


state 92

    (34) rec_op -> AMPERSAND exp .

    COMMA           reduce using rule 34 (rec_op -> AMPERSAND exp .)
    RBRACKET        reduce using rule 34 (rec_op -> AMPERSAND exp .)
    NEWLINE         reduce using rule 34 (rec_op -> AMPERSAND exp .)


state 93

    (41) seqnotas -> nota COMMA seqnotas .

    RPAREN          reduce using rule 41 (seqnotas -> nota COMMA seqnotas .)


state 94

    (44) loop -> REPEAT INT TWOPOINTS NEWLINE program ENDREPEAT .

    NEWLINE         reduce using rule 44 (loop -> REPEAT INT TWOPOINTS NEWLINE program ENDREPEAT .)


state 95

    (45) sequence -> SEQUENCE ID TWOPOINTS NEWLINE program ENDSEQUENCE .

    NEWLINE         reduce using rule 45 (sequence -> SEQUENCE ID TWOPOINTS NEWLINE program ENDSEQUENCE .)


state 96

    (46) track -> TRACK ID TWOPOINTS NEWLINE program ENDTRACK .

    NEWLINE         reduce using rule 46 (track -> TRACK ID TWOPOINTS NEWLINE program ENDTRACK .)


state 97

    (26) exp -> LBRACKET seqsound RBRACKET rec_op .

    COMMA           reduce using rule 26 (exp -> LBRACKET seqsound RBRACKET rec_op .)
    RBRACKET        reduce using rule 26 (exp -> LBRACKET seqsound RBRACKET rec_op .)
    NEWLINE         reduce using rule 26 (exp -> LBRACKET seqsound RBRACKET rec_op .)


state 98

    (35) seqsound -> sound COMMA seqsound .

    RBRACKET        reduce using rule 35 (seqsound -> sound COMMA seqsound .)

